"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"0","2350","0000.32.2350","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL BUGIO E COMPANHIA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2010,"Afonso ClaÃºdio (ES)","NÃ£o","NÃ£o",7,"MMA",4.26071357727051,14,14,14,14,-40.96896269,-20.06382161
"1","3445","0000.33.3445","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PILAR","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2013,"MaricÃ¡ (RJ)","NÃ£o","NÃ£o",250,"MMA",10.6509811083476,16.3450713157654,17.5408719380697,16.2656940619151,17.7980472246806,-42.7953559,-22.85518961
"2","145","0000.00.0145","PARQUE NACIONAL DA SERRA DA CAPIVARA","Federal","Parque","PI","Category II","PI",1979,"Canto do Buriti (PI), SÃ£o JoÃ£o do PiauÃ­ (PI), SÃ£o Raimundo Nonato (PI), Coronel JosÃ© Dias (PI)","Sim","Sim",0,"MMA",3.773432906488,1.72013225663238,1.72281507210479,1.72539234960574,1.74664747632752,-42.58626118,-8.6952719
"3","2092","0000.00.2092","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DA CABECEIRA DO CAFÃFO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2007,"Trajano de Morais (RJ)","NÃ£o","NÃ£o",167,"MMA",4.43963432312012,5.6950364112854,5.6950364112854,5.79794611249651,5.79794611249651,-42.02154602,-22.11043317
"4","821","0000.35.0821","ESTAÃÃO ECOLÃGICA ITABERÃ","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","SP",1957,"ItaberÃ¡ (SP)","Sim","NÃ£o",178,"MMA",14.2745315006801,23.5980542046683,25.6707156045096,23.6635663168771,23.4203120640346,-49.14151722,-23.84444681
"5","1879","0350.33.1879","ÃREA DE PROTEÃÃO AMBIENTAL DE TINGUÃ","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2004,"Nova IguaÃ§u (RJ)","NÃ£o","Sim",5331,"MMA",24.537641954946,27.7777847038521,27.3739869987572,26.6305481522948,28.0512485084953,-43.42824444,-22.62993345
"6","3471","0227.33.3471","ÃREA DE RELEVANTE INTERESSE ECOLÃGICO DO CITRÃPOLIS","Municipal","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","RJ",2016,"Japeri (RJ)","Sim","NÃ£o",2,"MMA",37.0403823852539,43.2934532165527,43.2934532165527,43.2934532165527,43.2934532165527,-43.60268467,-22.68248655
"7","1965","0000.35.1965","PARQUE ESTADUAL DE ITAPETINGA","Estadual","Parque","PI","Category II","SP",2010,"Atibaia (SP), Bom Jesus dos PerdÃµes (SP), MairiporÃ£ (SP), NazarÃ© Paulista (SP)","Sim","Sim",10194,"MMA",10.4043986686954,17.3458160669715,16.1768414621,16.9583973156081,17.2294611268573,-46.50078679,-23.23692422
"8","888","0000.31.0888","PARQUE ESTADUAL SERRA NOVA E TALHADO","Estadual","Parque","PI","Category II","MG",2003,"Mato Verde (MG), Porteirinha (MG), Riacho dos Machados (MG), Rio Pardo de Minas (MG), SerranÃ³polis de Minas (MG)","Sim","NÃ£o",0,"MMA",3.96247637200498,3.91627080176405,3.92350927762643,3.91576978796257,3.91536229848862,-42.79958467,-15.70753047
"9","73","0000.00.0073","ESTAÃÃO ECOLÃGICA MICO LEÃO PRETO","Federal","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","SP",2002,"Euclides da Cunha Paulista (SP), MarabÃ¡ Paulista (SP), Presidente EpitÃ¡cio (SP), Teodoro Sampaio (SP)","Sim","Sim",6681,"MMA",7.56984663009644,8.80483668958637,8.82363364730083,8.82621703013568,8.86146795245963,-52.37844218,-22.35395208
"10","1686","0000.35.1686","RESERVA EXTRATIVISTA TAQUARI","Estadual","Reserva Extrativista","US","Category VI","SP",2008,"CananÃ©ia (SP)","Sim","NÃ£o",1660,"MMA",3.41287840680873,1.37834705953348,1.37834705953348,1.37834705953348,1.37834705953348,-48.05075142,-25.05809494
"11","3232","0170.33.3232","ÃREA DE PROTEÃÃO AMBIENTAL DE SÃO BENTO","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1997,"Duque de Caxias (RJ)","Sim","NÃ£o",767,"MMA",36.1418573960014,34.4833125238833,34.4841598842455,34.4666655996571,34.4666655996571,-43.28139228,-22.7321242
"12","1477","0000.33.1477","PARQUE ESTADUAL DA ILHA GRANDE","Estadual","Parque","PI","Category II","RJ",1971,"Angra dos Reis (RJ)","Sim","Sim",12048,"MMA",NA,NA,NA,NA,NA,-44.22528767,-23.15517996
"13","2796","0000.29.2796","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PARAÃSO I","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2012,"Porto Seguro (BA)","NÃ£o","NÃ£o",59,"MMA",3.93617012765672,3.64497107929654,3.80181279447344,3.80175406403012,3.80543637275696,-39.23570403,-16.54140517
"14","3521","0220.33.3521","MONUMENTO NATURAL MUNICIPAL DA FLORESTA","Municipal","Monumento Natural","PI","Category III","RJ",2017,"Itaperuna (RJ)","NÃ£o","NÃ£o",1270,"MMA",8.37430286407471,8.1814935306708,7.48502734303474,8.69343101978302,8.52408210436503,-42.01104125,-21.15037352
"16","961","0000.23.0961","MONUMENTO NATURAL DAS FALÃSIAS DE BEBERIBE","Estadual","Monumento Natural","PI","Category III","CE",2004,"Beberibe (CE)","Sim","NÃ£o",0,"MMA",10.9821439743042,24.4702346801758,24.5022186279297,23.3248111724854,22.5274234771729,-38.10084966,-4.1628487
"17","2598","0130.32.2598","PARQUE NATURAL MUNICIPAL DO MANGUEZAL DE ITANGUÃ","Municipal","Parque","PI","Category II","ES",2007,"Cariacica (ES)","Sim","NÃ£o",38,"MMA",41.7738334655762,46.2617553710937,46.2617553710937,46.2617553710937,46.2617553710937,-40.37052348,-20.31839639
"18","204","0000.00.0204","RESERVA BIOLÃGICA DO CÃRREGO DO VEADO","Federal","Reserva BiolÃ³gica","PI","Category Ia","ES",1982,"Pinheiros (ES)","NÃ£o","NÃ£o",2376,"MMA",6.26715455585056,9.25351557201809,9.31376705169678,9.37798632515801,9.39750030305651,-40.14700204,-18.34295033
"19","1711","0000.35.1711","APA REPRESA BAIRRO DA USINA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1986,"Atibaia (SP)","NÃ£o","NÃ£o",997,"MMA",27.7783283565355,30.7123785433562,30.2714841262154,31.5000516642695,31.305294783219,-46.63633851,-23.09071344
"20","2289","0000.33.2289","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SETE FLECHAS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2010,"Engenheiro Paulo de Frontin (RJ)","NÃ£o","NÃ£o",7,"MMA",10.785101890564,19.2194576263428,19.9442024230957,17.5683574676514,18.2354850769043,-43.66762508,-22.52577149
"21","127","0000.00.0127","FLORESTA NACIONAL DE MÃRIO XAVIER","Federal","Floresta","US","Category VI","RJ",1986,"SeropÃ©dica (RJ)","Sim","NÃ£o",496,"MMA",31.414639881679,34.6770049503871,34.6491505759103,34.6294586999076,34.6406617845808,-43.70687322,-22.7241006
"22","1702","0000.35.1702","APA ILHA COMPRIDA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1987,"Ilha Comprida (SP)","Sim","NÃ£o",18680,"MMA",NA,NA,NA,NA,NA,-47.71843538,-24.86081358
"23","2319","0000.32.2319","MONUMENTO NATURAL ESTADUAL SERRA DAS TORRES","Estadual","Monumento Natural","PI","Category III","ES",2010,"Atilio Vivacqua (ES), Mimoso do Sul (ES), Muqui (ES)","NÃ£o","NÃ£o",10453,"MMA",9.46608378421301,10.2888702852973,9.71365353522173,10.0555557729641,10.3996702811727,-41.26320933,-21.0078155
"24","1865","0820.42.1865","ÃREA DE PROTEÃÃO AMBIENTAL DO BRILHANTE","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SC",1993,"ItajaÃ­ (SC)","NÃ£o","NÃ£o",2015,"MMA",8.89064278713492,9.61603754620219,9.67464868412461,11.4465819957644,11.8562355263289,-48.80141207,-27.07320876
"25","3453","0000.32.3453","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DOIS IRMÃOS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2016,"Santa Leopoldina (ES)","NÃ£o","NÃ£o",2,"MMA",4.35246014595032,12,12,12,12,-40.5945779,-20.19975409
